Date : 2026-08-19 13:54:44
Directory : d:\projects\Rapid.js
Total : 164 files,  11381 codes, 1595 comments, 2358 blanks, all 15334 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         20 |      3,514 |      1,235 |        758 |      5,507 |
| PostCSS            |          3 |      2,271 |         25 |        268 |      2,564 |
| Markdown           |         33 |      2,255 |          0 |        902 |      3,157 |
| HTML               |         62 |      1,739 |          0 |         83 |      1,822 |
| JavaScript         |         32 |      1,287 |        308 |        263 |      1,858 |
| GLSL               |          7 |        185 |         25 |         63 |        273 |
| JSON               |          2 |         50 |          0 |          1 |         51 |
| YAML               |          1 |         49 |          0 |         15 |         64 |
| JSON with Comments |          2 |         29 |          2 |          4 |         35 |
| XML                |          2 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                   |        164 |     11,381 |      1,595 |      2,358 |     15,334 |
| . (Files)                                                           |          6 |        165 |         11 |         27 |        203 |
| .claude                                                             |          1 |         13 |          0 |          1 |         14 |
| .github                                                             |          1 |         49 |          0 |         15 |         64 |
| .github\workflows                                                   |          1 |         49 |          0 |         15 |         64 |
| docs                                                                |        130 |      7,508 |        333 |      1,498 |      9,339 |
| docs (Files)                                                        |          7 |      1,332 |         53 |        217 |      1,602 |
| docs\api                                                            |         68 |      3,123 |         79 |        209 |      3,411 |
| docs\api (Files)                                                    |          3 |          8 |          0 |          3 |         11 |
| docs\api\assets                                                     |          8 |      1,580 |         79 |        137 |      1,796 |
| docs\api\classes                                                    |         19 |      1,193 |          0 |         31 |      1,224 |
| docs\api\enums                                                      |          7 |         44 |          0 |          7 |         51 |
| docs\api\functions                                                  |          7 |          7 |          0 |          7 |         14 |
| docs\api\interfaces                                                 |         18 |        284 |          0 |         18 |        302 |
| docs\api\types                                                      |          6 |          7 |          0 |          6 |         13 |
| docs\demos                                                          |         21 |        779 |        201 |        184 |      1,164 |
| docs\markdown                                                       |         17 |      1,137 |          0 |        449 |      1,586 |
| docs\markdown_cn                                                    |         17 |      1,137 |          0 |        439 |      1,576 |
| public                                                              |          1 |          1 |          0 |          1 |          2 |
| src                                                                 |         25 |      3,645 |      1,251 |        816 |      5,712 |
| src (Files)                                                         |         12 |      2,614 |      1,054 |        575 |      4,243 |
| src\region                                                          |          4 |        465 |         56 |        106 |        627 |
| src\shader                                                          |          7 |        185 |         25 |         63 |        273 |
| src\webgl                                                           |          2 |        381 |        116 |         72 |        569 |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\projects\Rapid.js\.claude\settings.local.json                    | JSON               |         13 |          0 |          1 |         14 |
| d:\projects\Rapid.js\.github\workflows\deploy.yml                   | YAML               |         49 |          0 |         15 |         64 |
| d:\projects\Rapid.js\README.md                                      | Markdown           |         45 |          0 |         18 |         63 |
| d:\projects\Rapid.js\docs\api\assets\hierarchy.js                   | JavaScript         |          1 |          0 |          0 |          1 |
| d:\projects\Rapid.js\docs\api\assets\highlight.css                  | PostCSS            |         73 |          0 |          6 |         79 |
| d:\projects\Rapid.js\docs\api\assets\icons.js                       | JavaScript         |         17 |          0 |          1 |         18 |
| d:\projects\Rapid.js\docs\api\assets\icons.svg                      | XML                |          1 |          0 |          0 |          1 |
| d:\projects\Rapid.js\docs\api\assets\main.js                        | JavaScript         |          6 |         54 |          1 |         61 |
| d:\projects\Rapid.js\docs\api\assets\navigation.js                  | JavaScript         |          1 |          0 |          0 |          1 |
| d:\projects\Rapid.js\docs\api\assets\search.js                      | JavaScript         |          1 |          0 |          0 |          1 |
| d:\projects\Rapid.js\docs\api\assets\style.css                      | PostCSS            |      1,480 |         25 |        129 |      1,634 |
| d:\projects\Rapid.js\docs\api\classes\BaseTexture.html              | HTML               |         27 |          0 |          1 |         28 |
